# Minimal requirements for Render.com deployment
# Core web framework
fastapi>=0.104.1,<0.115.0
uvicorn[standard]>=0.24.0,<0.32.0
python-multipart>=0.0.6,<0.1.0

# Database
sqlalchemy>=2.0.23,<2.1.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.12.1,<2.0.0

# Data validation
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.0.0,<3.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# HTTP client
requests>=2.31.0,<3.0.0
httpx>=0.24.0,<0.28.0

# Environment
python-dotenv>=1.0.0,<2.0.0

# Basic image processing (without heavy ML libraries)
pillow>=10.2.0,<11.0.0

# Supabase client
supabase>=2.0.2,<3.0.0

# Security
cryptography>=41.0.0,<44.0.0

# Google Cloud (core only)
google-auth>=2.23.4,<3.0.0

# Utilities
python-dateutil>=2.8.2,<3.0.0
